"","name","color","baseSpeed","stamina","sprint","variance","fatigue","kick","finalBoost","position"
"61","Silent Rocket","#E7254D",3.3,0.83,2.94,0.25,0.57,0.527,1.83,"5"
"62","Rapid Fury","#8BAED9",3.19,0.96,1.99,0.88,0.22,0.559,1.5,"3"
"63","Radiant Echo","#47EA7E",3.43,1.06,2.51,0.61,0.41,0.4,1.3,"1"
"64","Swift Knight","#28AD07",3.38,0.91,2.65,0.37,0.06,0.162,1.92,"4"
"65","Radiant Wind","#B820C8",2.72,1.05,2.72,0.5,0.16,0.646,1.36,"2"
"66","Radiant Tornado","#3354E0",3.04,0.98,2.54,0.37,0.52,0.676,0.92,"3"
"67","Blazing Knight","#42A2A7",2.75,0.67,2.17,0.57,0.58,0.761,1.36,"1010"
"68","Fire Knight","#014240",3.42,0.68,2.15,0.39,0.37,0.486,1.98,"66"
"69","Majestic Strike","#C803F6",3.53,0.7,1.32,0.29,0.41,0.279,1.91,"77"
"70","Shadowfax","#86CFCC",3.19,0.82,0.77,0.26,0.03,0.416,1.32,"33"
"71","Silent Flame","#1C3413",3.47,0.64,1.67,0.75,0.13,0.352,1.84,"88"
"72","Stormy Wind","#CD487B",3.23,0.71,1.52,0.43,0.61,0.232,1.16,"99"
"73","Skyblazer","#4FEF06",3.3,0.89,1.6,0.32,0.09,0.593,1.76,"22"
"74","Too Late","#E3382C",3.16,0.8,1.1,0.98,0.19,0.86,1.76,"33"
"75","Fierce Strike","#4BCD18",3.39,0.88,1.44,0.53,0.69,0.269,1.26,"44"
"76","Silent Strike","#5A1A8C",3.51,1.01,1.65,0.52,0.42,0.589,1.26,"11"
"77","Midnight Storm","#D35C89",3.44,0.92,2.45,0.72,0.2,0.487,1.57,"21"
"78","Stormy Whisper","#5D787E",2.76,0.8,1.33,0.93,0.44,0.542,1.83,"83"
"79","Thunder Whisper","#A81F0B",2.7,0.95,0.97,0.37,0.05,0.032,1.59,"7"
"80","Red Apple","#074346",2.75,0.65,0.77,0.64,0.13,0.014,1.42,"108"
"81","Fierce Runner","#F87D0E",3.48,0.74,2.56,0.78,0.5,0.127,0.98,"6"
"82","Rapid Spirit","#52BFB0",3.22,0.9,1.8,0.52,0.07,0.032,1.54,"4"
"83","Rapid Arrow","#EA0CA6",2.98,0.68,2.55,0.28,0.45,0.092,0.85,"95"
"84","Fierce Rocket","#F25CFE",3.56,1.03,0.88,0.71,0.66,0.433,1.4,"2"
"85","Silent Tornado","#56C679",3.23,1.02,0.97,0.2,0.09,0.185,1.69,"3"
"86","Fire Tornado","#A24B85",3.18,0.84,1,0.37,0.68,0.735,1.7,"5"
"87","Wild Arrow","#469703",3.05,0.99,2.4,0.74,0.05,0.227,0.88,"1"
"88","Dont Boast","#C9B050",2.99,0.75,2.44,0.89,0.52,0.445,1.33,"4"
"89","Electric Spirit","#AF9B07",3.43,0.63,2.98,0.84,0.33,0.588,1.4,"7"
"90","Silver Flame","#B4BE42",2.74,0.82,2.14,0.31,0.41,0.151,1.12,"5"
"91","Fire Whisper","#6B737F",3.03,0.83,1.36,0.51,0.61,0.755,1.52,"6"
"92","Stormy Echo","#B456ED",3.47,0.77,1.16,0.83,0.4,0.399,1.68,"7"
"93","Thunder Trail","#E4010D",3.33,0.69,2.54,0.75,0.52,0.218,1.66,"84"
"94","Golden Flame","#9B7685",3.32,0.85,2.37,0.68,0.45,0.276,0.94,"3"
"95","Electric Runner","#88AAA0",3.01,0.61,1.2,0.3,0.24,0.152,1.49,"97"
"96","Thunder Wind","#73B42D",3.2,0.99,2.41,0.64,0.29,0.531,1.76,"1"
"97","Brave Fury","#3F4A12",2.82,0.88,2.69,0.56,0.17,0.142,1.08,"5"
"98","Windracer","#E4F661",3.41,0.92,1.92,0.81,0.6,0.169,1.67,"2"
"99","Swift Flame","#809CDB",3.5,0.83,2.08,0.22,0.44,0.312,1.81,"4"
